userId,directory_name,a1,a2,a3,a4,a5,a6,a7,e1,e2,e3,llm,no_llm
a1eba540-c0b1-7047-0613-98a1815ad2ae,user_a1eba540-c0b1-7047-0613-98a1815ad2ae,0.967741935483871,0.98,0.8909090909090909,0.8777777777777778,0.9809523809523809,0.9203539823008849,0.9555555555555556,0.7775,0.96,0.83,0.9411764705882353,0.8558333333333333
11dbf510-3071-705c-f2d1-83420f60f130,user_11dbf510-3071-705c-f2d1-83420f60f130,1.0,1.0,1.0,1.0,0.9047619047619048,0.7964601769911505,0.9851851851851852,0.84,0.84,0.96,0.9443561208267091,0.88
c16b2580-e0d1-70dd-532d-007653cefda9,user_c16b2580-e0d1-70dd-532d-007653cefda9,0.9032258064516129,0.97,0.9272727272727272,0.9888888888888889,0.9047619047619048,0.8672566371681416,0.9259259259259259,0.7625,0.87,0.77,0.9268680445151033,0.8008333333333333
31ab1560-b091-7055-7307-da7f622a0e6b,user_31ab1560-b091-7055-7307-da7f622a0e6b,1.0,1.0,0.6909090909090909,0.9222222222222223,1.0,0.9292035398230089,0.9851851851851852,0.7725,0.9,0.86,0.9459459459459459,0.8441666666666666
81bb0570-e0e1-70e9-3e09-b26d835387b4,user_81bb0570-e0e1-70e9-3e09-b26d835387b4,0.9032258064516129,1.0,0.9636363636363636,1.0,0.9571428571428572,0.9292035398230089,0.9851851851851852,0.96,0.795,0.85,0.9689984101748808,0.8683333333333333
a1dba540-c071-705a-e705-3f35ce26988f,user_a1dba540-c071-705a-e705-3f35ce26988f,1.0,0.99,0.9818181818181818,0.9777777777777777,0.9809523809523809,0.8849557522123894,0.9777777777777777,0.72,0.955,0.9,0.9650238473767886,0.8583333333333333
b10b7510-d0b1-702f-66b3-3c1a07997d6d,user_b10b7510-d0b1-702f-66b3-3c1a07997d6d,0.967741935483871,0.96,0.9272727272727272,0.9666666666666667,1.0,0.911504424778761,0.9259259259259259,0.63,0.87,0.75,0.9491255961844197,0.75
f16b2520-6021-70ee-b980-7a50d804795d,user_f16b2520-6021-70ee-b980-7a50d804795d,1.0,0.98,0.9272727272727272,0.9888888888888889,0.9238095238095239,0.9557522123893806,0.9407407407407408,0.93,0.82,0.92,0.9554848966613673,0.89
e1bb25a0-d0b1-703c-dff4-aef708b16181,user_e1bb25a0-d0b1-703c-dff4-aef708b16181,0.9354838709677419,1.0,0.9363636363636364,1.0,0.0,0.9557522123893806,0.9259259259259259,0.915,0.6,0.92,0.800476947535771,0.8116666666666666
01ebb520-b0d1-709a-ca45-bb5b571f108f,user_01ebb520-b0d1-709a-ca45-bb5b571f108f,1.0,1.0,0.9272727272727272,0.9888888888888889,0.9809523809523809,1.0,1.0,0.9475,1.03,0.96,0.9888712241653418,0.9791666666666666
01eb9580-3071-70a9-01aa-f63e5dd14609,user_01eb9580-3071-70a9-01aa-f63e5dd14609,1.0,1.0,0.8909090909090909,0.8555555555555555,0.9428571428571428,1.0,0.8148148148148148,0.6525,0.77,0.58,0.9205087440381559,0.6675
113bc5a0-00c1-70a8-1558-53c8f78b1a99,user_113bc5a0-00c1-70a8-1558-53c8f78b1a99,1.0,0.98,0.9272727272727272,1.0,0.9809523809523809,0.9911504424778761,1.0,0.9,0.95,0.94,0.985691573926868,0.93
719b2530-2001-7002-244b-0c90ec1dc48d,user_719b2530-2001-7002-244b-0c90ec1dc48d,1.0,1.0,0.9454545454545454,0.9888888888888889,0.9809523809523809,0.9823008849557522,1.0,0.7475,0.835,0.94,0.9872813990461049,0.8408333333333333
61dba5f0-00f1-7082-7b9c-b35054207615,user_61dba5f0-00f1-7082-7b9c-b35054207615,0.9354838709677419,1.0,0.9090909090909091,0.9888888888888889,1.0,0.9823008849557522,1.0,0.7375,0.98,0.94,0.9841017488076311,0.8858333333333334
e1cb9560-4091-706e-840f-87a913394f9e,user_e1cb9560-4091-706e-840f-87a913394f9e,1.0,1.0,0.9818181818181818,1.0,0.9714285714285714,1.0,0.9925925925925926,0.855,0.99,0.96,0.9920508744038156,0.935
017b8560-6081-70e4-7303-6882d8635df0,user_017b8560-6081-70e4-7303-6882d8635df0,1.0,0.96,0.9454545454545454,1.0,0.9619047619047619,0.8938053097345132,1.0,0.83,0.825,0.88,0.9634340222575517,0.845
911b55d0-a0f1-70ac-25c2-07f9eaa08392,user_911b55d0-a0f1-70ac-25c2-07f9eaa08392,1.0,1.0,0.8727272727272727,1.0,0.9809523809523809,0.8495575221238938,0.9629629629629629,0.7775,0.88,0.86,0.9507154213036566,0.8391666666666666
e14bd5d0-0021-70f1-8b50-efac4033a68a,user_e14bd5d0-0021-70f1-8b50-efac4033a68a,1.0,0.88,0.8909090909090909,0.9555555555555556,0.9619047619047619,0.9026548672566371,0.9259259259259259,0.84,0.96,0.94,0.9252782193958664,0.9133333333333333
510b5580-60e1-7095-f35a-7fd78cd92cfe,user_510b5580-60e1-7095-f35a-7fd78cd92cfe,1.0,0.96,0.9272727272727272,0.9111111111111111,0.9809523809523809,0.9734513274336283,1.0,0.64,0.845,0.74,0.9666136724960255,0.7416666666666667
71cb15a0-d0f1-708c-82ad-a7312d9acb9b,user_71cb15a0-d0f1-708c-82ad-a7312d9acb9b,1.0,0.97,0.7818181818181819,0.9444444444444444,0.9809523809523809,0.9734513274336283,1.0,0.86,1.01,0.92,0.9602543720190779,0.93
a1fbb540-3041-70e7-def6-bcec00a31d99,user_a1fbb540-3041-70e7-def6-bcec00a31d99,1.0,0.92,0.9454545454545454,0.9888888888888889,0.9523809523809523,0.7787610619469026,0.9259259259259259,0.7525,0.805,0.84,0.9173290937996821,0.7991666666666667
311b2590-2041-700f-ce56-3226dd4728d9,user_311b2590-2041-700f-ce56-3226dd4728d9,0.967741935483871,0.94,1.0,0.9777777777777777,0.9714285714285714,0.9823008849557522,0.8740740740740741,0.93,1.025,0.98,0.9507154213036566,0.9783333333333334
413b75b0-a041-70ec-33cf-0b1eca35dd51,user_413b75b0-a041-70ec-33cf-0b1eca35dd51,0.967741935483871,0.99,0.9636363636363636,1.0,0.9523809523809523,0.8849557522123894,1.0,0.7325,0.86,0.96,0.9650238473767886,0.8508333333333333
41cb85f0-d081-708c-e151-e2b062eb0f1d,user_41cb85f0-d081-708c-e151-e2b062eb0f1d,1.0,1.0,0.9818181818181818,0.9777777777777777,0.9904761904761905,0.9823008849557522,1.0,0.895,0.88,0.87,0.9904610492845787,0.8816666666666667
f18bb5b0-d001-702f-a16a-a004877fccad,user_f18bb5b0-d001-702f-a16a-a004877fccad,1.0,1.0,1.0,1.0,1.0,0.9823008849557522,1.0,0.715,0.775,0.84,0.9968203497615262,0.7766666666666666
e14bd5c0-2091-70a1-3e0d-252a10bc1372,user_e14bd5c0-2091-70a1-3e0d-252a10bc1372,1.0,0.96,0.8181818181818182,0.9888888888888889,1.0,0.8761061946902655,1.0,0.7875,0.67,0.67,0.9538950715421304,0.7091666666666666
b17b05e0-3031-7053-8f2e-c462e449a396,user_b17b05e0-3031-7053-8f2e-c462e449a396,0.967741935483871,0.93,0.9272727272727272,0.9444444444444444,1.0,0.7610619469026548,0.9851851851851852,0.8875,0.94,0.86,0.9268680445151033,0.8958333333333334
811bc590-9011-705e-82d7-38a6c705a6c4,user_811bc590-9011-705e-82d7-38a6c705a6c4,1.0,0.98,0.9818181818181818,1.0,0.9904761904761905,0.9911504424778761,1.0,0.99,1.05,0.9,0.9920508744038156,0.98
813b4500-6031-701e-c56f-d60220a6081f,user_813b4500-6031-701e-c56f-d60220a6081f,1.0,1.0,0.9272727272727272,1.0,0.9714285714285714,1.0,1.0,0.8675,0.925,0.79,0.9888712241653418,0.8608333333333333
11dbd5f0-80a1-7076-d1aa-848948d336e3,user_11dbd5f0-80a1-7076-d1aa-848948d336e3,1.0,1.0,0.8909090909090909,0.9444444444444444,1.0,0.7876106194690266,0.8666666666666667,0.6625,0.695,0.85,0.9157392686804452,0.7358333333333333
c17b5520-f0b1-70c8-8bf1-0f5bd26a0cad,user_c17b5520-f0b1-70c8-8bf1-0f5bd26a0cad,1.0,1.0,0.8545454545454545,1.0,0.9809523809523809,0.9557522123893806,1.0,0.9525,0.955,0.91,0.9761526232114467,0.9391666666666667
c1ab8590-4021-709d-24e8-65c1ff2dac53,user_c1ab8590-4021-709d-24e8-65c1ff2dac53,1.0,0.95,0.9090909090909091,1.0,1.0,1.0,0.9925925925925926,0.81,0.83,0.93,0.9825119236883942,0.8566666666666667
b19b0560-c011-70d1-0a4f-c32cfa1ae4cd,user_b19b0560-c011-70d1-0a4f-c32cfa1ae4cd,0.9032258064516129,0.98,0.8818181818181818,1.0,0.9619047619047619,0.8761061946902655,1.0,0.77,0.95,0.8,0.9531001589825119,0.84
415b45e0-c021-70ec-1015-5db26e8e37a8,user_415b45e0-c021-70ec-1015-5db26e8e37a8,0.9032258064516129,0.91,0.8,0.0,0.9809523809523809,0.8938053097345132,0.9259259259259259,0.755,0.745,0.77,0.7821939586645469,0.7566666666666667
b1abe580-4091-7066-5da1-2ce6aa6d0e3b,user_b1abe580-4091-7066-5da1-2ce6aa6d0e3b,1.0,1.0,0.8909090909090909,0.9777777777777777,0.9619047619047619,0.9823008849557522,1.0,0.95,1.05,0.96,0.9777424483306836,0.9866666666666667
a1fb3570-f021-705f-6d23-353ec8617ab4,user_a1fb3570-f021-705f-6d23-353ec8617ab4,1.0,0.98,0.9636363636363636,1.0,0.9428571428571428,0.8938053097345132,0.9925925925925926,0.8825,0.92,0.81,0.9634340222575517,0.8708333333333333
a1fbd5d0-e0e1-7054-7a08-05c01f9a74b1,user_a1fbd5d0-e0e1-7054-7a08-05c01f9a74b1,0.9032258064516129,0.86,0.7636363636363637,0.9222222222222223,0.9333333333333333,0.8495575221238938,0.9629629629629629,0.6725,0.705,0.81,0.8950715421303657,0.7291666666666666
81eb45d0-00d1-7089-fd06-0ffbbe5e2c7a,user_81eb45d0-00d1-7089-fd06-0ffbbe5e2c7a,1.0,1.0,0.7636363636363637,1.0,0.9428571428571428,0.9380530973451328,1.0,0.665,0.935,0.84,0.958664546899841,0.8133333333333334
d1cb95b0-3071-70d0-f547-ba55b3123783,user_d1cb95b0-3071-70d0-f547-ba55b3123783,1.0,0.97,0.9636363636363636,1.0,0.9809523809523809,0.9646017699115044,1.0,0.745,0.785,0.96,0.9825119236883942,0.83
e18b6520-b0e1-70b8-ec64-a69aa95d052f,user_e18b6520-b0e1-70b8-ec64-a69aa95d052f,1.0,0.96,0.8363636363636363,1.0,0.9523809523809523,1.0,0.9259259259259259,0.7775,0.815,0.84,0.9554848966613673,0.8108333333333333
c1fbd5c0-a001-70fd-355d-eb03b3584e47,user_c1fbd5c0-a001-70fd-355d-eb03b3584e47,1.0,1.0,1.0,1.0,0.9619047619047619,1.0,1.0,0.86,0.75,0.86,0.9936406995230525,0.8233333333333334
117bf560-5011-70e9-de01-b833f5651c83,user_117bf560-5011-70e9-de01-b833f5651c83,1.0,0.94,0.9636363636363636,1.0,0.9714285714285714,1.0,0.9777777777777777,0.94,0.855,0.88,0.9777424483306836,0.8916666666666667
01ebf5c0-7001-7089-68b3-ebba941641c4,user_01ebf5c0-7001-7089-68b3-ebba941641c4,1.0,0.98,0.9818181818181818,1.0,0.9619047619047619,0.9823008849557522,0.9777777777777777,0.96,0.93,0.94,0.9809220985691574,0.9433333333333334
91fb2530-b051-70f2-9bbb-1733c381bfbc,user_91fb2530-b051-70f2-9bbb-1733c381bfbc,0.967741935483871,0.69,0.7818181818181819,0.3,0.9523809523809523,0.8938053097345132,0.8148148148148148,0.555,0.865,0.83,0.7631160572337043,0.75
410b95f0-5061-701c-4a3c-9930963ae77f,user_410b95f0-5061-701c-4a3c-9930963ae77f,1.0,0.98,0.8363636363636363,1.0,1.0,0.9026548672566371,0.9851851851851852,0.75,0.91,0.76,0.9618441971383148,0.8066666666666666
619bd5c0-3031-70df-5cbd-c3b6d763d84b,user_619bd5c0-3031-70df-5cbd-c3b6d763d84b,1.0,1.0,1.0,1.0,1.0,0.9823008849557522,0.9851851851851852,0.7125,0.965,0.87,0.9936406995230525,0.8491666666666666
81fbd560-90f1-70a6-16ea-d6a5ac61b239,user_81fbd560-90f1-70a6-16ea-d6a5ac61b239,1.0,0.98,0.9272727272727272,1.0,0.9809523809523809,0.9292035398230089,0.8888888888888888,0.98,0.93,0.92,0.9507154213036566,0.9433333333333334
f1abd540-a0f1-70c2-5c22-206895f355ca,user_f1abd540-a0f1-70c2-5c22-206895f355ca,1.0,0.96,0.9181818181818182,0.9,0.9428571428571428,1.0,0.9777777777777777,0.885,0.95,0.89,0.9578696343402225,0.9083333333333333
c16b0500-b021-70a6-5bdc-2c3e5e0472c6,user_c16b0500-b021-70a6-5bdc-2c3e5e0472c6,1.0,1.0,0.8909090909090909,0.9777777777777777,0.9238095238095239,1.0,0.9851851851851852,0.8675,1.01,0.92,0.9713831478537361,0.9325
a13b5500-0021-7047-dba8-89607721af5d,user_a13b5500-0021-7047-dba8-89607721af5d,0.967741935483871,0.98,0.9454545454545454,1.0,0.9714285714285714,0.9734513274336283,1.0,0.93,0.985,0.98,0.9809220985691574,0.965
411be510-8031-7076-69a0-27626d9dd276,user_411be510-8031-7076-69a0-27626d9dd276,1.0,1.0,0.8545454545454545,0.9444444444444444,0.9809523809523809,0.9026548672566371,0.9777777777777777,0.735,0.96,0.96,0.9538950715421304,0.885
91cb75e0-00e1-70ae-d581-d5924359d3b1,user_91cb75e0-00e1-70ae-d581-d5924359d3b1,1.0,0.92,0.7090909090909091,0.9222222222222223,0.8952380952380953,0.8584070796460177,1.0,0.635,0.735,0.57,0.9077901430842608,0.6466666666666666
c11bd560-50c1-70ac-8129-15966669f4ae,user_c11bd560-50c1-70ac-8129-15966669f4ae,1.0,0.99,0.9454545454545454,0.7888888888888889,1.0,1.0,0.8518518518518519,0.8325,0.935,0.92,0.931637519872814,0.8958333333333334
31db5580-10e1-70d5-9f5c-004b166ac03c,user_31db5580-10e1-70d5-9f5c-004b166ac03c,1.0,0.96,0.9454545454545454,1.0,1.0,0.9026548672566371,0.9925925925925926,0.885,1.01,0.98,0.9697933227344993,0.9583333333333334
217b8540-6011-7086-a648-de542f534c22,user_217b8540-6011-7086-a648-de542f534c22,1.0,0.91,0.8909090909090909,1.0,1.0,0.8938053097345132,1.0,0.575,0.78,0.88,0.9570747217806042,0.745
